[2026-04-26 00:44:44,862][root][INFO] - Cached 'action' from '/dev/shm/.stable_worldmodel/tworoom.h5'
[2026-04-26 00:44:44,873][root][INFO] - Cached 'proprio' from '/dev/shm/.stable_worldmodel/tworoom.h5'
00:44:45.635 | INFO    (9612, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
00:44:45.838 | INFO    (9612, stable_pretraining.data.module) | Setting up DataModule
00:44:45.854 | INFO    (9612, stable_pretraining.module) | Initializing Module configuration...
00:44:45.854 | WARNING (9612, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
00:44:45.855 | INFO    (9612, stable_pretraining.module) | Setting custom forward method.
00:44:45.855 | INFO    (9612, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
00:44:45.855 | INFO    (9612, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
00:44:45.855 | INFO    (9612, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
00:44:45.856 | INFO    (9612, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/workspace/projects/jepa_onchain/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
00:44:46.039 | INFO    (9612, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
00:44:46.039 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
00:44:46.040 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
00:44:46.040 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Configuration:
00:44:46.040 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
00:44:46.040 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
00:44:46.040 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
00:44:46.040 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
00:44:46.072 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 4090 (25.4 GB)
00:44:46.072 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
00:44:46.072 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
/workspace/projects/jepa_onchain/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
00:44:46.074 | WARNING (9612, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
00:44:46.074 | INFO    (9612, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /workspace/projects/jepa_onchain/le-wm 📁📁📁
00:44:46.074 | INFO    (9612, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/workspace/projects/jepa_onchain/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 📈📈📈 root_dir=/root/le-wm-out/lightning_logs 📈📈📈
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 📈📈📈 save_dir=/root/le-wm-out 📈📈📈
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 📈📈📈 log_dir=/root/le-wm-out/lightning_logs/version_0 📈📈📈
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 		- SIGUSR1: `0`
00:44:46.150 | INFO    (9612, stable_pretraining.manager) | 		- SIGUSR2: `0`
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 		- SIGCONT: `0`
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 		- SIGTERM: `0`
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 		 - we found 14 callbacks
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
00:44:46.151 | WARNING (9612, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/dev/shm/.stable_worldmodel/lewm_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
00:44:46.151 | WARNING (9612, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
00:44:46.151 | WARNING (9612, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
00:44:46.151 | WARNING (9612, stable_pretraining.manager) | /dev/shm/.stable_worldmodel/lewm_weights.ckpt specified, but does not exist, using None for now!
00:44:46.151 | INFO    (9612, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
00:44:46.153 | INFO    (9612, stable_pretraining.data.module) | dataset for fit loaded!  ✅
00:44:46.153 | INFO    (9612, stable_pretraining.data.module) | 	● setup was done by user
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | ======================================================================
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | ======================================================================
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/root/le-wm-out')
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | 📁 Log directory: /root/le-wm-out
00:44:46.153 | INFO    (9612, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
00:44:46.154 | SUCCESS (9612, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
00:44:46.154 | SUCCESS (9612, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.12
00:44:46.154 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
00:44:46.154 | SUCCESS (9612, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-59-generic (x86_64)
00:44:46.154 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
00:44:46.154 | INFO    (9612, stable_pretraining.callbacks.env_info) |      Hostname: 1ca3ddfe538c
00:44:46.155 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
00:44:46.155 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
00:44:46.156 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
00:44:46.156 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
00:44:46.156 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
00:44:46.174 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 14.37 GB
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
02:27:29.876 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #10 completed in 0.11s
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 10
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 1.95s
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.20s
02:27:29.876 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
02:46:21.746 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
02:48:02.277 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          | [0;32;40m0.15829718112945557[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.015719054266810417[0m |
|      [0;34;40mfit/sigreg_loss[0m       |      [0;32;40m1.5859375[0m       |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.3599240481853485[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.3599240481853485[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.06039810553193092[0m  |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.06039810553193092[0m  |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m3.327670097351074[0m   |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m3.327670097351074[0m   |
+----------------------------+----------------------+
02:48:02.485 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
02:48:02.486 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
02:48:02.486 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
02:48:02.486 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
02:48:02.486 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#11)
02:48:02.486 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Global step: 30828
02:48:02.486 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 5
02:48:02.487 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
02:48:02.487 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
02:48:02.487 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
02:48:02.487 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 14.37 GB
02:48:02.488 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
02:48:02.589 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.10s
02:48:02.589 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
02:48:02.797 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.21s
02:48:02.797 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
02:48:02.797 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
02:48:02.797 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) | Skipped 319 custom object(s)
02:48:02.797 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
02:48:02.797 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) | ... (299 more skipped) ...
02:48:02.798 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
02:48:02.799 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
02:48:02.799 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
02:48:02.799 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
02:48:02.799 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
02:48:02.799 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
02:48:02.799 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
02:48:02.799 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0].verbose'
02:48:02.799 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
02:48:02.799 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
02:48:02.799 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
02:48:02.799 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | To see all 319 skipped objects, set log_skipped=True
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 14.37 GB
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
02:48:02.800 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #11 completed in 0.31s
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 11
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 2.27s
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.21s
02:48:02.800 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
02:48:03.323 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
02:48:03.324 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
02:48:03.324 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
02:48:03.324 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
02:48:03.324 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#12)
02:48:03.324 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Global step: 30828
02:48:03.324 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 5
02:48:03.325 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
02:48:03.325 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
02:48:03.325 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
02:48:03.325 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 14.37 GB
02:48:03.325 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
02:48:03.420 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.09s
02:48:03.421 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
02:48:03.583 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.16s
02:48:03.584 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
02:48:03.584 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) | Skipped 319 custom object(s)
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
02:48:03.584 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) | ... (299 more skipped) ...
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0].verbose'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
02:48:03.585 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
02:48:03.586 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | To see all 319 skipped objects, set log_skipped=True
02:48:03.586 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
02:48:03.586 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
02:48:03.586 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 14.37 GB
02:48:03.586 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
02:48:03.586 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #12 completed in 0.26s
02:48:03.586 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
02:48:03.586 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
02:48:03.586 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 12
02:48:03.586 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 2.53s
02:48:03.587 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
02:48:03.587 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.21s
02:48:03.587 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
03:07:00.554 | WARNING (9612, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
03:08:26.059 | INFO    (9612, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+----------------------+
|           Metric           |        Value         |
+----------------------------+----------------------+
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.1657273769378662[0m  |
|       [0;34;40mfit/pred_loss[0m        | [0;32;40m0.013383629731833935[0m |
|      [0;34;40mfit/sigreg_loss[0m       |        [0;32;40m1.6875[0m        |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.1849994957447052[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.1849994957447052[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.012238665483891964[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.012238665483891964[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |  [0;32;40m1.9195547103881836[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |  [0;32;40m1.9195547103881836[0m  |
+----------------------------+----------------------+
03:08:26.184 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
03:08:26.184 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
03:08:26.184 | INFO    (9612, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
03:08:26.184 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | ============================================================
03:08:26.184 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#13)
03:08:26.184 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Global step: 35966
03:08:26.184 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 6
03:08:26.184 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
03:08:26.185 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
03:08:26.185 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
03:08:26.185 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 14.37 GB
03:08:26.185 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
03:08:26.232 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.05s
03:08:26.232 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
03:08:26.350 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.12s
03:08:26.350 | INFO    (9612, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
03:08:26.350 | SUCCESS (9612, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
03:08:26.350 | WARNING (9612, stable_pretraining.callbacks.cpu_offload) | Skipped 319 custom object(s)
